__BEGIN_CONFIG__,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERSION,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TYPE,RESOURCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ORIGIN,EXTERNAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LABEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOOKUP_COLUMNS,LABEL-ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMPORT_COLUMNS,ASSET-TAG,RESOURCE-TYPE,METACLASS,CONTAINER,MODEL,SERIAL-NUMBER,DESCRIPTION,CIRCULATING,HOME-LOCATION,LOCATION-NOTE,URL,MANUFACTURER,VALUE,VENDOR,PURCHASE-DATE,CONDITION-NOTE,CONDITION-GRADE,ACCESSORIES,DESCRIPTION,CHECKOUT-CENTER,BARCODE,LAST-INVENTORIED-DATE,REPLACEMENT-DATE,WARRANTY-LABOR,WARRANTY-PARTS,SHELF-LOCATION,,,,,,,,,
NONIMPORT_COLUMNS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
__BEGIN_DATA__,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSET-TAG,LABEL-ID,RESOURCE-TYPE,METACLASS,CONTAINER,,MODEL,SERIAL-NUMBER,DESCRIPTION,CIRCULATING,,,HOME-LOCATION,LOCATION-NOTE,URL,MANUFACTURER,,VALUE,VENDOR,PURCHASE-DATE,CONDITION-NOTE,CONDITION-GRADE,ACCESSORIES,,,,DESCRIPTION,,,CHECKOUT-CENTER,BARCODE,LAST-INVENTORIED-DATE,REPLACEMENT-DATE,WARRANTY-LABOR,WARRANTY-PARTS,SHELF-LOCATION
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,label-id,resource-type,metaclass,Kit,Photo (link to Google Drive file),Model Number,Serial Number,AC input,FCC ID:,DC Input,PSU Number,Notes,Manual Uploaded,Manual Source Google Drive URL,Manual Source Original URL,Manual Source Original URL,Resale Value,Resale Source URL,Resale Info: Date Recorded,Last-reported Condition(?),Equipment Status,Peripheral Status,Service Record,GEAR name,GEAR description,BOLDC description,BOLDC Instructions,BOLDC Demo Videos,checkout-center,,,,,,
Arri M18,boldc#ArriM18,lighting,EQUIPMENT,,,,,,,,,,,https://drive.google.com/file/d/1is7b-31zUfsob8liGjqEo-pbGg-4z9WK/view?usp=sharing,https://www.arri.com/en/lighting/daylight/m-series/m18#F0.0000M18,,5679.667,https://www.bhphotovideo.com/c/product/664968   https://www.sharegrid.com/products/77-arri-m18-1800w-hmi-system/buy   https://www.ebay.com/c/22006569623,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Arri L7-C,boldc#ArriL7-C,lighting,EQUIPMENT,,,,,,,,,,,https://drive.google.com/file/d/1GygGQmVNNZW8cVJI2bdxLJOIH5fJdedN/view?usp=sharing,https://www.arri.com/en/lighting/led/l-series-c/l7-c,,2973.293,https://www.bhphotovideo.com/c/product/1489889-REG/arri_l1_0014430_l7_c_le2_led_fresnel.html   https://www.csirentals.com/arri-l7-c-led-fresnel-color/   https://www.ebay.com/itm/Arri-L7-C-Light-Excellent-Condition-Low-hrs-/274462667847,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Avenger D600 Boom Stand,boldc#AvengerD600BoomStand,audio,EQUIPMENT,,,,,,,,BDSB31337,,,https://drive.google.com/file/d/16JXMJhGQqDPsLykgEyo6CoxZUE2q-tOG/view?usp=sharing,https://www.bhphotovideo.com/c/product/3599-REG/Avenger_D600_D600_Mini_Boom_3_8.html,,138.29,https://www.bhphotovideo.com/c/product/3599-REG/Avenger_D600_D600_Mini_Boom_3_8.html   https://www.amazon.com/Avenger-D600-Mini-Boom-Chrome/dp/B0000BZL0A   https://www.adorama.com/aed600.html ,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Avenger 4041B Boom Stand,boldc#Avenger4041BBoomStand,audio,EQUIPMENT,,,,,,,,BDSB31335,,,https://drive.google.com/file/d/1lYk3W6sn3k_TER-L5EW26NqqvPMQb48K/view?usp=sharing,https://www.bhphotovideo.com/c/product/200109-REG/Avenger_A4041B_A475B_Baby_Combi_Boom.html,,277.94,https://www.bhphotovideo.com/c/product/200109-REG/Avenger_A4041B_A475B_Baby_Combi_Boom.html   https://www.amazon.com/Avenger-Combi-Boom-Aluminum-Stand-Black/dp/B0034ZSY7Y,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Avenger 4041B Boom Stand,boldc#Avenger4041BBoomStand002,,EQUIPMENT,,,,,,,,BDSB31334,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Kupo Grip Master Combo HD Stand,boldc#KupoGripMasterComboHDStand,audio,EQUIPMENT,,,KS200112,,,,,BDSB31338,SKU:6954016560376,,https://drive.google.com/file/d/1vtra7C1qCk378PzOzwYh1IYl8Wv5kOod/view?usp=sharing,https://kupogrip.com/kupo-master-combo-hd-stand-silver/,,171.95,https://kupogrip.com/kupo-master-combo-hd-stand-silver/   https://www.bhphotovideo.com/c/product/840733-REG/Kupo_KS200112_Master_Combo_HD_Stand.html   https://www.ebay.com/i/392000549426?chn=ps,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Kupo Grip Master Combo HD Stand,boldc#KupoGripMasterComboHDStand002,,EQUIPMENT,,,,,,,,BDSB31339,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Backstage Magliner Junior Cart,boldc#BackstageMaglinerJuniorCart,accessory,EQUIPMENT,,,,,,,,,,,https://drive.google.com/file/d/1UGwyT1bk_Gnn_8TbXWAlmEBy2aJaKlCW/view?usp=sharing,https://backstageweb.com/product/magliner-jr-with-24-shelves,,935.84,https://backstageweb.com/product/magliner-jr-with-24-shelves   https://www.bhphotovideo.com/c/product/1468812-REG/backstage_equipment_mag_01_jr_8x_24_magliner_junior_modified_with.html   https://www.ebay.com/itm/Filmtools-Backstage-Magliner-24-x-48-Collapsible-Converted-Senior-Cart-/264952275562,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Blackmagic Production Camera (EF),boldc#BlackmagicProductionCamera(EF),camera,EQUIPMENT,,,,,,,,,,,https://drive.google.com/file/d/1B3eHoC7MmleVIpvP7HZW4JUMKy2E_KbY/view?usp=sharing,https://www.falcofilms.com/uploadsSystem/shopping/files/files/aqcPsd09Gz.pdf,,1249.5,https://www.amazon.com/Blackmagic-Design-Production-Camera-Mount/dp/B00CWLSHYG   https://www.ebay.com/p/215428967,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Blackmagic Production Camera (EF),boldc#BlackmagicProductionCamera(EF)002,camera,EQUIPMENT,,,,,,,,,,,https://drive.google.com/file/d/1B3eHoC7MmleVIpvP7HZW4JUMKy2E_KbY/view?usp=sharing,https://www.falcofilms.com/uploadsSystem/shopping/files/files/aqcPsd09Gz.pdf,,1249.5,https://www.amazon.com/Blackmagic-Design-Production-Camera-Mount/dp/B00CWLSHYG   https://www.ebay.com/p/215428967,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
CamRade Wetsuit for RED Epic/Scarlet,boldc#CamRadeWetsuitforREDEpic/Scarlet,accessory,EQUIPMENT,,,,,,,,,,,https://drive.google.com/file/d/1Sdap19BRlP-TeRTb0RoqK7ksEXanzWA0/view?usp=sharing,https://www.camrade.com/products/wetsuits-rain-covers/camrade-wetsuit-red-epic-scarlet,,164.5,https://www.bhphotovideo.com/c/product/866927-REG/camRade_ws_red_epic_WetSuit_for_the_Red.html   https://www.ebay.com/itm/camRade-wetsuit-for-RED-Epic-and-Scarlett-Cameras-Black-/114428175269,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Canon 30-105 Cine PL,boldc#Canon30-105CinePL,accessory,EQUIPMENT,,,,,,,,BDSB31015,,,https://drive.google.com/file/d/1gzf7LnVtjkMQSxRdOd41h3uX_zaX62no/view?usp=sharing,https://usermanual.wiki/Canon/CanonCnE30105MmT28LSOwnersManual587626.1811677128,,0,https://www.bhphotovideo.com/c/product/889820-REG/Canon_CN_E30_105mm_T2_8_L_S.html,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Canon 24-105 EF,boldc#Canon24-105EF,accessory,EQUIPMENT,,,,,,,,,,,https://drive.google.com/file/d/19AKzHwIdFSOett-OkmVLMNC6Ii7tIYaa/view?usp=sharing,https://gdlp01.c-wss.com/gds/7/0300003587/02/ef24-105f4lisusm-im3-eng.pdf,,851,https://www.usa.canon.com/internet/portal/us/home/products/details/lenses/ef/standard-zoom/ef-24-105mm-f-4l-is-usm   https://www.bhphotovideo.com/c/product/1274709-REG/canon_ef_24_105mm_f_4l_is.html   https://www.ebay.com/itm/Canon-EF-24-105mm-f4-L-IS-USM-Lens-24-105-Mint-Condition-Lightly-Used/193817335941?hash=item2d2069d885:g:rP4AAOSwJZ5f4lcl,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Cooke Mini S4 Lens Set (PL 18  25  32  50  75  100),boldc#CookeMiniS4LensSet(PL1825325075100),accessory,EQUIPMENT,Cooke Lens Kit,,,,,,,,,,https://drive.google.com/file/d/17GYGi5rvV0tXPs-T_34VuEtAGquw8pqE/view?usp=sharing,https://www.cookeoptics.com/techdoc/F1279020DF268AF185257F95006FDC11/i2-user-guide+technical-manual-v4.0-2016--.pdf,,39297.5,https://www.bhphotovideo.com/c/product/829480-REG/cooke_ckep_set6_minis4_i_cine_lens_set.html   https://www.ebay.com/c/8009806309,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Cooke 100mm,boldc#Cooke100mm,,EQUIPMENT,Cooke Lens Kit,,,8100-0542,,,,BDSB31009,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Cooke 75mm,boldc#Cooke75mm,,EQUIPMENT,Cooke Lens Kit,,,8075-0542,,,,BDSB31010,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Cooke 50mm,boldc#Cooke50mm,,EQUIPMENT,Cooke Lens Kit,,,8050-0542,,,,BDSB31011,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Cooke 32mm,boldc#Cooke32mm,,EQUIPMENT,Cooke Lens Kit,,,8032-0542,,,,BDSB31012,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Cooke 25mm,boldc#Cooke25mm,,EQUIPMENT,Cooke Lens Kit,,,8025-0542,,,,BDSB31013,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
DJI Ronin 1,boldc#DJIRonin1,grip,EQUIPMENT,,,R-16,330030451,,553-HG9001407,,BDSB31213,,,https://drive.google.com/file/d/1h-M-JpvdP2uETGEFWz4ElObK6AqGn9Uq/view?usp=sharing,https://dl.djicdn.com/downloads/ronin/en/Ronin_User_Manual_v2.0_en_160229.pdf,,0,https://www.bhphotovideo.com/c/product/1137174-REG/dji_ronin_m_3_axis_handheld_stabilizer.html,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
DJI Ronin Batteries,boldc#DJIRoninBatteries,,EQUIPMENT,,,824380-3400mAh-14.8v,,,,,BDSB31216    BDSB31215   ,Needs metadata,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
DJI Ronin Batt. Charger,boldc#DJIRoninBatt.Charger,,EQUIPMENT,,,MDA10116803000,,,,,BDSB31228,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
DJI Ronin Plate,boldc#DJIRoninPlate,,EQUIPMENT,,,,,,,,BDSB31227,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
ProSup Easy Jib,boldc#ProSupEasyJib,grip,EQUIPMENT,,,,,,,,BDSB312212,,,https://drive.google.com/file/d/1gCviuSBrBAgBRFpTY_PDIr7D3OObbJFb/view?usp=sharing,https://www.prosup.com/wp-content/uploads/2018/04/ejib-product-details.pdf,,0,https://www.prosup.com/product/camera-jib/,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
Matthews Butterfly Frame (8x8),boldc#MatthewsButterflyFrame(8x8),accessory,EQUIPMENT,,,,110-15223,,,,,,,https://drive.google.com/file/d/1xeHyLO4ALpMc7UYkXCTFuC-J0QIVrNXz/view?usp=sharing,https://www.bhphotovideo.com/c/product/99357-REG/Matthews_409308_Butterfly_Overhead_Snap_A_Part_Frame.html,,701.8,https://www.bhphotovideo.com/c/product/99357-REG/Matthews_409308_Butterfly_Overhead_Snap_A_Part_Frame.html   https://www.samys.com/p/Panel-Frames-Connectors--Accessories/409308/Matthews-Butterfly-Overhead-Snap-A-Part-Frame-8x8-ft./172677.html,2020-12-29,,,,,,,,,,ER - Bold-C,,,,,,
EasyRig Vario 5 with Flowcine Serene,boldc#EasyRigVario5withFlowcineSerene,grip,EQUIPMENT,,,603,,,,,BDSB31255,,,https://drive.google.com/file/d/1pzyaPb_BpLVCrGo316JEi3-wxBDWAWbE/view?usp=sharing,https://easyrig.se/wp-content/uploads/2019/04/VARIO-5.pdf,,6550,"https://www.bhphotovideo.com/c/product/1234140-REG/easyrig_erig_v_se_easyrig_vario_5_with.html   https://www.adorama.com/erigvse.htm   https://www.ebay.com/itm/Easyrig-Vario-5-with-Standard-Gimbal-Rig-Vest-and-STABIL-Stabilizer/193311563209?hash=item2d02445dc9:g:SxoAAOSwM~deKI2m


",2021-01-05,,,,,,,,,,ER - Bold-C,,,,,,
Fillex Lighting Kit (4 Fixtures),boldc#FillexLightingKit(4Fixtures),lighting,EQUIPMENT,Fiilex Light Kit,,,,,,,,,,https://drive.google.com/file/d/184e6qtrftTOLLimlv8Q_UYp6_euj-okO/view?usp=sharing,https://www.fiilex.com/downloads/P360/5870107%20A6%20P360%20Gen%20II%20MANUAL_FLXP360_SERIES.pdf,,-,ask,2021-01-05,,,,,,,,,,ER - Bold-C,,,,,,
Fiilex Light,boldc#FiilexLight,lighting,EQUIPMENT,Fiilex Light Kit,,,L7E5G00411,,,,BDSB31434,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Fiilex Light,boldc#FiilexLight002,,EQUIPMENT,Fiilex Light Kit,,,L7E5G00410,,,,BDSB31435,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Fiilex Light,boldc#FiilexLight003,,EQUIPMENT,Fiilex Light Kit,,,L7EBG01867,,,,BDSB31436,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Filex Light,boldc#FilexLight,,EQUIPMENT,Fiilex Light Kit,,,L7E8G01866,,,,BDSB31437,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Filex Light Tripod,boldc#FilexLightTripod,,EQUIPMENT,Fiilex Light Kit,,,,,,,BDSB31439,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Filex Light Power Cord,boldc#FilexLightPowerCord,,EQUIPMENT,Fiilex Light Kit,,,878W47A028R,,,,,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Filex Light Power Cord,boldc#FilexLightPowerCord002,,EQUIPMENT,Fiilex Light Kit,,,878W47A028H,,,,,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Filex Light Power Cord,boldc#FilexLightPowerCord003,,EQUIPMENT,Fiilex Light Kit,,,6B1W3C200Z2,,,,,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Filex Light Power Cord,boldc#FilexLightPowerCord004,,EQUIPMENT,Fiilex Light Kit,,,61W3C200Z8,,,,,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
"Flexfill Diffusion Silk (48"")","boldc#FlexfillDiffusionSilk(48"")",lighting,EQUIPMENT,,,,,,,,,,,https://drive.google.com/file/d/1ZUHTAI2yF7ER7L4DLOq8cgAXxBY07jgh/view?usp=sharing,https://www.bhphotovideo.com/c/product/17812-REG/Flexfill_489_48_Reflector_Silk.html/overview,,104.5,"no resale  no manu.  https://www.bhphotovideo.com/c/product/17812-REG/Flexfill_489_48_Reflector_Silk.html
",2021-01-05,,,,,,,,,,ER - Bold-C,,,,,,
"Flexfill Collapsible Reflector - 38"" Circular - Gold/White","boldc#FlexfillCollapsibleReflector-38""Circular-Gold/White",lighting,EQUIPMENT,,,,,,,,,,,https://drive.google.com/file/d/1BagssR1ZpYCoFyAbX5lv0wRkRktPvXW0/view?usp=sharing,https://www.bhphotovideo.com/c/product/17802-REG/Flexfill_383_38_Reflector_Gold_White.html,,65.48,"https://www.ebay.com/itm/Flexfill-Collapsible-Reflector-38-Gold-Circular-/264413516701
  https://www.bhphotovideo.com/c/product/17802-REG/Flexfill_383_38_Reflector_Gold_White.html   https://www.markertek.com/product/vd383/flexfill-38-3-gold-white-38in-collapsible-reflector

",2021-01-05,,,,,,,,,,ER - Bold-C,,,,,,
GlideCam HD4000,boldc#GlideCamHD4000,grip,EQUIPMENT,,,HD-4000,,,,,,,,https://drive.google.com/file/d/1W_NS5IjFrByRLE39TE51dOkGYDmEpC0d/view?usp=sharing,https://glidecam.com/wp-content/themes/glidecam/resources/manuals/Manual_HD-Series_v11.pdf,,189.9,"https://www.amazon.com/Glidecam-HD-4000-Hand-Held-Stabilizer-cameras/dp/B0021AES4G   https://www.ebay.com/itm/Glidecam-HD-4000-Black-Camera-Stabilizer-GREAT-DEAL/203231093766?hash=item2f51846406:g:z1EAAOSw7P9f6MkT    https://www.ebay.com/itm/glidecam-4000-HD/284115085012?hash=item42269426d4:g:pNcAAOSw9wVf19Yb

",2021-01-05,,,,,,,,,,ER - Bold-C,,,,,,
IDX JL-2Plus,boldc#IDXJL-2Plus,,EQUIPMENT,,,,J2-18568   J2-18346,,,,BDSB31463   BDSB31315,Needs metadata,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
Switronix Pro-X 14.8 V,boldc#SwitronixPro-X14.8V,,EQUIPMENT,,,NPL60,BP39241479   BP39241474   BP39241452,,,,BDSB31235   BDSB31237  BDSB31238,Needs metadata,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
KinoFlo Celeb400,boldc#KinoFloCeleb400,lighting,EQUIPMENT,,,CEL400C12OUC-Y-P,1569,100-240VAC,,18-28VDC 200Watts,BDSB31417,Has a lock on the Power cord make sure to unlock before unpluging,,https://drive.google.com/file/d/17Otcw6P5jN1nQXQiNsT6-9GPBQ4bfn9J/view?usp=sharing,https://www.kinoflo.com/PDF/News/Operational%20Manual%20for%20the%20web/3100072%20Rev%20A%20Celeb%20400%20DMX%20LED%2001-31-2014-Web%20Quality.pdf,,1430,"no manu  no resale   https://www.usedlighting.com/39312/kino-flo-celeb-400-led-dmx-kit
",2021-01-05,,Good,,,,,,,,ER - Bold-C,,,,,,
KinoFlo Celeb400,boldc#KinoFloCeleb400002,lighting,EQUIPMENT,,,CEL400C12OUC-Y-P,1569,100-240VAC,,18-28VDC 200Watts,BDSB31417,Has a lock on the Power cord make sure to unlock before unpluging,,https://drive.google.com/file/d/17Otcw6P5jN1nQXQiNsT6-9GPBQ4bfn9J/view?usp=sharing,https://www.kinoflo.com/PDF/News/Operational%20Manual%20for%20the%20web/3100072%20Rev%20A%20Celeb%20400%20DMX%20LED%2001-31-2014-Web%20Quality.pdf,,1430,"no manu  no resale   https://www.usedlighting.com/39312/kino-flo-celeb-400-led-dmx-kit
",2021-01-05,,Good,,,,,,,,ER - Bold-C,,,,,,
KinoFlo Diva Lite Set (two fixtures),boldc#KinoFloDivaLiteSet(twofixtures),lighting,EQUIPMENT,DIVA Lite Set,,,,,,,,,,https://drive.google.com/file/d/1JFOixQDN7w93oW_zcEGm6UAZ4sSSXRSf/view?usp=sharing,https://www.kinoflo.com/PDF/News/Operational%20Manual%20for%20the%20web/3100048%20Diva-Lite%20401%20&%20201%20Rev%20C%[national-id]%20Web%20Quality.pdf,,1029.99,"b&h unavailable  https://www.bhphotovideo.com/c/product/587164-REG/Kino_Flo_Diva_Lite_400_Universal_Two.html
 https://www.sharegrid.com/newyork/l/83226?type=buy
 https://www.ebay.com/itm/Kino-Flo-Diva-Lite-400-Universal-2-Light-kit-w-Flight-Case-L-A-Pick-up/293930283143?hash=item446f9c3087:g:WWEAAOSwuIFf6kX1
",2021-01-05,,,,,,,,,,ER - Bold-C,,,,,,
DIVA LITE 401,boldc#DIVALITE401,,EQUIPMENT,DIVA Lite Set,,DIV-401-120,11949,,,,BDSB31419,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
DIVA LITE 401,boldc#DIVALITE401002,,EQUIPMENT,DIVA Lite Set,,DIV-401-120,11951,,,,BDSB31418,,,,,,,,,,,,,,,,,,ER - Bold-C,,,,,,
